Type,Year,Month,Category,Segment,Value
Budget,2020,Dec,Urban,Regular,676.1375775
Budget,2020,Dec,Youth,Youth,3628.64376
Budget,2020,Nov,Accessory,Accessory,48633.81311
Budget,2020,Nov,Mix,All Season,14397.6651
Budget,2020,Nov,Mix,Productivity,17094.77186
Budget,2020,Nov,Rural,Select,172.2601125
Budget,2020,Nov,Urban,Convenience,135068.7579
Budget,2020,Nov,Urban,Extreme,45547.95672
Budget,2020,Nov,Urban,Moderation,310303.7463
Budget,2020,Nov,Urban,Regular,440.389845
Budget,2020,Nov,Youth,Youth,3066.217875
Budget,2020,Oct,Accessory,Accessory,56950.6131
Budget,2020,Oct,Mix,All Season,19603.22726
Budget,2020,Oct,Mix,Productivity,21965.27219
Budget,2020,Oct,Rural,Select,643.10442
Budget,2020,Oct,Urban,Convenience,161079.2266
Budget,2020,Oct,Urban,Extreme,78244.92664
Budget,2020,Oct,Urban,Moderation,373242.5082
Budget,2020,Oct,Urban,Regular,3031.192395
Budget,2020,Oct,Youth,Youth,5311.124644
Budget,2020,Sep,Accessory,Accessory,63817.2486
Budget,2020,Sep,Mix,All Season,25815.83293
Budget,2020,Sep,Mix,Productivity,27687.114
Budget,2020,Sep,Rural,Select,344.520225
Budget,2020,Sep,Urban,Convenience,235558.6451
Budget,2020,Sep,Urban,Extreme,12281.52141
Budget,2020,Sep,Urban,Moderation,534276.4723
Budget,2020,Sep,Urban,Regular,667.7592075
Budget,2020,Sep,Youth,Youth,6437.887575
Budget,2020,Aug,Accessory,Accessory,96110.29271
Budget,2020,Aug,Mix,All Season,39389.9341
Budget,2020,Aug,Mix,Productivity,34963.40484
Budget,2020,Aug,Rural,Select,318.271065
Budget,2020,Aug,Urban,Convenience,343268.5292
Budget,2020,Aug,Urban,Extreme,11446.86638
Budget,2020,Aug,Urban,Moderation,746212.561
Budget,2020,Aug,Urban,Regular,668.62656
Budget,2020,Aug,Youth,Youth,9645.04695
Budget,2020,Jul,Accessory,Accessory,60904.31261
Budget,2020,Jul,Mix,All Season,43330.03022
Budget,2020,Jul,Mix,Productivity,16921.11577
Budget,2020,Jul,Rural,Select,311.708775
Budget,2020,Jul,Urban,Convenience,348508.4103
Budget,2020,Jul,Urban,Extreme,14710.3593
Budget,2020,Jul,Urban,Moderation,634640.5502
Budget,2020,Jul,Urban,Regular,1354.789643
Budget,2020,Jul,Youth,Youth,12403.99951
Budget,2020,Jun,Accessory,Accessory,95910.74766
Budget,2020,Jun,Mix,All Season,28697.45156
Budget,2020,Jun,Mix,Productivity,71173.3315
Budget,2020,Jun,Rural,Select,167.338395
Budget,2020,Jun,Urban,Convenience,257019.6494
Budget,2020,Jun,Urban,Extreme,5340.80274
Budget,2020,Jun,Urban,Moderation,645182.8148
Budget,2020,Jun,Urban,Regular,148.08528
Budget,2020,Jun,Youth,Youth,11903.88623
Budget,2020,May,Accessory,Accessory,124717.6981
Budget,2020,May,Mix,All Season,22872.73862
Budget,2020,May,Mix,Productivity,80291.53822
Budget,2020,May,Rural,Select,516.7803375
Budget,2020,May,Urban,Convenience,255062.7929
Budget,2020,May,Urban,Extreme,7842.956888
Budget,2020,May,Urban,Moderation,697296.2236
Budget,2020,May,Urban,Regular,711.4347115
Budget,2020,May,Youth,Youth,7929.789368
Budget,2020,Apr,Accessory,Accessory,95402.9748
Budget,2020,Apr,Mix,All Season,30627.99936
Budget,2020,Apr,Mix,Productivity,84997.04346
Budget,2020,Apr,Rural,Select,157.49496
Budget,2020,Apr,Urban,Convenience,327646.0972
Budget,2020,Apr,Urban,Extreme,11976.3818
Budget,2020,Apr,Urban,Moderation,790160.642
Budget,2020,Apr,Urban,Regular,1056.749873
Budget,2020,Apr,Youth,Youth,10608.83371
Budget,2020,Mar,Accessory,Accessory,94476.14127
Budget,2020,Mar,Mix,All Season,31172.66933
Budget,2020,Mar,Mix,Productivity,65132.79213
Budget,2020,Mar,Rural,Select,467.5631625
Budget,2020,Mar,Urban,Convenience,346996.7374
Budget,2020,Mar,Urban,Extreme,16075.1556
Budget,2020,Mar,Urban,Moderation,713162.972
Budget,2020,Mar,Urban,Regular,387.13185
Budget,2020,Mar,Youth,Youth,9307.872788
Budget,2020,Feb,Accessory,Accessory,56993.40938
Budget,2020,Feb,Mix,All Season,13223.37744
Budget,2020,Feb,Mix,Productivity,22700.81573
Budget,2020,Feb,Rural,Select,168.9789675
Budget,2020,Feb,Urban,Convenience,157979.4357
Budget,2020,Feb,Urban,Extreme,14749.0644
Budget,2020,Feb,Urban,Moderation,356411.4978
Budget,2020,Feb,Urban,Regular,429.9624
Budget,2020,Feb,Youth,Youth,4394.94048
Budget,2020,Jan,Accessory,Accessory,52269.26591
Budget,2020,Jan,Mix,All Season,12227.37138
Budget,2020,Jan,Mix,Productivity,19160.37396
Budget,2020,Jan,Rural,Select,334.67679
Budget,2020,Jan,Urban,Convenience,129397.1436
Budget,2020,Jan,Urban,Extreme,18422.56553
Budget,2020,Jan,Urban,Moderation,289792.4527
Budget,2020,Jan,Urban,Regular,417.29688
Budget,2020,Jan,Youth,Youth,2569.90608
